final,alternatives
True,"[{'transcript': 'jun tell me about your day what time do you wake up ', 'confidence': 0.87, 'timestamps': [['jun', 0.76, 1.32], ['tell', 1.87, 2.09], ['me', 2.09, 2.23], ['about', 2.23, 2.54], ['your', 2.54, 2.68], ['day', 2.68, 3.2], ['what', 3.59, 3.84], ['time', 3.84, 4.11], ['do', 4.11, 4.21], ['you', 4.21, 4.35], ['wake', 4.35, 4.69], ['up', 4.69, 5.09]]}]"
True,"[{'transcript': ""well let's see %HESITATION some days I wake up early maybe about six o'clock yeah sometimes I wake up at six o'clock when I get up early I like to get ready for the day take a shower and have breakfast "", 'confidence': 0.96, 'timestamps': [['well', 5.9, 6.17], [""let's"", 6.17, 6.4], ['see', 6.4, 6.77], ['%HESITATION', 7.42, 8.1], ['some', 8.46, 8.83], ['days', 8.83, 9.15], ['I', 9.15, 9.24], ['wake', 9.24, 9.53], ['up', 9.53, 9.7], ['early', 9.7, 10.25], ['maybe', 10.47, 10.94], ['about', 10.94, 11.36], ['six', 11.36, 11.72], [""o'clock"", 11.72, 12.29], ['yeah', 12.79, 13.09], ['sometimes', 13.09, 13.7], ['I', 13.7, 13.77], ['wake', 13.77, 13.98], ['up', 13.98, 14.11], ['at', 14.11, 14.29], ['six', 14.29, 14.58], [""o'clock"", 14.58, 15.09], ['when', 15.71, 15.92], ['I', 15.92, 16.02], ['get', 16.02, 16.2], ['up', 16.2, 16.35], ['early', 16.35, 16.98], ['I', 17.38, 17.52], ['like', 17.52, 17.76], ['to', 17.76, 17.88], ['get', 17.88, 18.06], ['ready', 18.06, 18.27], ['for', 18.27, 18.47], ['the', 18.47, 18.61], ['day', 18.61, 19.11], ['take', 19.39, 19.63], ['a', 19.63, 19.68], ['shower', 19.68, 20.37], ['and', 20.62, 20.79], ['have', 20.79, 20.95], ['breakfast', 20.95, 21.66]]}]"
True,"[{'transcript': 'but ', 'confidence': 0.99, 'timestamps': [['but', 22.88, 23.43]]}]"
True,"[{'transcript': ""other day is I don't like getting up early maybe I'll sleep in until ten or eleven %HESITATION yeah I like sleeping in late it so "", 'confidence': 0.9, 'timestamps': [['other', 24.24, 24.53], ['day', 24.53, 24.72], ['is', 24.72, 25.1], ['I', 25.13, 25.26], [""don't"", 25.26, 25.6], ['like', 25.6, 25.81], ['getting', 25.81, 26.09], ['up', 26.09, 26.26], ['early', 26.26, 26.82], ['maybe', 27.52, 27.89], [""I'll"", 27.89, 28.1], ['sleep', 28.1, 28.46], ['in', 28.46, 28.69], ['until', 28.69, 29.25], ['ten', 29.39, 29.99], ['or', 30.02, 30.24], ['eleven', 30.24, 30.76], ['%HESITATION', 31.3, 31.82], ['yeah', 32.23, 32.54], ['I', 32.54, 32.79], ['like', 32.79, 33.04], ['sleeping', 33.04, 33.46], ['in', 33.46, 33.62], ['late', 33.62, 33.87], ['it', 33.87, 34.09], ['so', 34.19, 34.79]]}]"
True,"[{'transcript': 'sometimes I wake up at eleven ', 'confidence': 0.98, 'timestamps': [['sometimes', 35.77, 36.33], ['I', 36.33, 36.42], ['wake', 36.42, 36.65], ['up', 36.65, 36.8], ['at', 36.8, 36.98], ['eleven', 36.98, 37.54]]}]"
True,"[{'transcript': ""on those days if I know I won't wake up until eleven I'll take a shower the night before before I go to bed "", 'confidence': 0.92, 'timestamps': [['on', 38.35, 38.53], ['those', 38.53, 38.86], ['days', 38.86, 39.39], ['if', 39.72, 39.92], ['I', 39.92, 40.02], ['know', 40.02, 40.22], ['I', 40.22, 40.37], [""won't"", 40.37, 40.64], ['wake', 40.64, 40.82], ['up', 40.82, 40.99], ['until', 40.99, 41.27], ['eleven', 41.27, 41.85], [""I'll"", 42.41, 42.64], ['take', 42.64, 42.88], ['a', 42.88, 42.94], ['shower', 42.94, 43.33], ['the', 43.33, 43.49], ['night', 43.49, 43.75], ['before', 43.75, 44.5], ['before', 44.78, 45.18], ['I', 45.18, 45.27], ['go', 45.27, 45.42], ['to', 45.42, 45.55], ['bed', 45.55, 45.95]]}]"
True,"[{'transcript': 'how bout you Serra when do you usually wake up ', 'confidence': 0.69, 'timestamps': [['how', 46.98, 47.12], ['bout', 47.12, 47.36], ['you', 47.36, 47.51], ['Serra', 47.51, 48.02], ['when', 48.25, 48.44], ['do', 48.44, 48.52], ['you', 48.52, 48.72], ['usually', 48.72, 49.21], ['wake', 49.21, 49.46], ['up', 49.46, 49.73]]}]"
True,"[{'transcript': 'well I like every day to be the same ', 'confidence': 0.88, 'timestamps': [['well', 50.54, 51.16], ['I', 51.37, 51.6], ['like', 51.6, 52.17], ['every', 52.2, 52.72], ['day', 52.72, 53.03], ['to', 53.03, 53.24], ['be', 53.24, 53.48], ['the', 53.48, 53.64], ['same', 53.64, 54.17]]}]"
True,"[{'transcript': ""%HESITATION I wake up every day at eight o'clock "", 'confidence': 0.8, 'timestamps': [['%HESITATION', 55.06, 55.88], ['I', 56.13, 56.33], ['wake', 56.33, 56.64], ['up', 56.64, 56.97], ['every', 57.08, 57.55], ['day', 57.55, 58.15], ['at', 58.59, 59.06], ['eight', 59.31, 59.52], [""o'clock"", 59.52, 60.15]]}]"
True,"[{'transcript': 'eight eight ', 'confidence': 0.74, 'timestamps': [['eight', 61.21, 61.84], ['eight', 61.87, 62.43]]}]"
